Framework,Strategy,Status,Cost,Depth,Nodes(exp),Nodes(gen),Runtime,start,goal,Problem,Solution
graph,a-star,Success,33.41,33,34,106,0.0036,"(103, 103)","(102, 136)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,35.64,34,97,149,0.0084,"(179, 276)","(175, 242)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,32.15,26,203,293,0.0199,"(114, 151)","(88, 136)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,33.51,29,241,329,0.0234,"(115, 85)","(104, 56)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,35.84,26,69,173,0.0077,"(60, 171)","(36, 145)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,35.15,29,259,357,0.0257,"(116, 192)","(87, 207)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,33.74,28,217,301,0.0214,"(102, 184)","(130, 198)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,33.2,25,131,223,0.0136,"(82, 197)","(62, 172)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,33.51,29,151,221,0.0144,"(82, 99)","(56, 113)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,34.84,25,26,128,0.003,"(70, 277)","(45, 253)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,37.28,34,260,353,0.026,"(53, 146)","(61, 112)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,39,39,40,122,0.0038,"(123, 183)","(123, 144)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,39.43,30,208,315,0.0219,"(136, 165)","(166, 142)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,36.64,35,166,252,0.0168,"(104, 66)","(100, 101)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,38.56,32,211,302,0.02,"(120, 106)","(100, 84)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,37.05,35,194,282,0.0201,"(120, 65)","(85, 70)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,36.41,36,37,115,0.0048,"(107, 93)","(108, 129)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,39.64,38,184,276,0.0088,"(41, 148)","(37, 110)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,36.2,28,188,295,0.0063,"(170, 92)","(150, 120)",./example/gridmap/arena2.map,Hidden
graph,a-star,Success,38.15,32,257,348,0.0085,"(73, 128)","(88, 160)",./example/gridmap/arena2.map,Hidden
,,,,,,,0.005189,,,,
